24.255643844604492,0.014400243759155273,1,4.486732824427481
24.26850152015686,0.012857675552368164,1,3.9447480916030546
24.279067277908325,0.010565757751464844,1,0.9065801526717561
24.290883541107178,0.011816263198852539,1,2.341694656488551
24.302056074142456,0.01117253303527832,1,-0.28425954198473313
24.31588125228882,0.013825178146362305,1,2.4027633587786266
24.32656693458557,0.01068568229675293,1,5.502000000000001
24.33794331550598,0.011376380920410156,1,4.219557251908398
24.347962856292725,0.010019540786743164,1,3.127954198473283
24.362775325775146,0.014812469482421875,1,0.44093129770992334
24.376177072525024,0.01340174674987793,1,6.906580152671756
24.387128591537476,0.010951519012451172,1,2.013450381679389
24.401228189468384,0.014099597930908203,1,5.84551145038168
24.412697553634644,0.011469364166259766,1,2.463832061068702
24.422428846359253,0.009731292724609375,1,6.639404580152672
24.432114839553833,0.009685993194580078,1,3.6394045801526715
24.4443302154541,0.012215375900268555,1,5.33406106870229
24.456053733825684,0.011723518371582031,1,3.0745190839694665
24.469770431518555,0.013716697692871094,0,6.166122137404581
24.482320308685303,0.012549877166748047,0,5.00581679389313
24.50314235687256,0.02082204818725586,0,14.418030534351146
24.515494346618652,0.01235198974609375,0,18.15085496183206
24.526151418685913,0.010657072067260742,0,7.608870229007634
24.542189836502075,0.01603841781616211,0,10.792076335877862
24.552859783172607,0.010669946670532227,0,5.952381679389314
24.564573287963867,0.011713504791259766,0,0.30352671755725247
24.578934907913208,0.01436161994934082,0,5.1890229007633595
24.589903354644775,0.010968446731567383,0,2.8836793893129773
24.601741075515747,0.01183772087097168,0,-1.0094503816793896
24.616568088531494,0.01482701301574707,0,1.1737557251908406
24.628525495529175,0.011957406997680664,0,6.402763358778627
24.639745235443115,0.01121973991394043,0,5.173755725190841
24.65200972557068,0.012264490127563477,0,0.9981832061068712
24.666486978530884,0.014477252960205078,0,-2.314793893129771
24.677368640899658,0.010881662368774414,0,-0.26135877862595436
24.691958904266357,0.014590263366699219,0,2.0439847328244287
24.704362630844116,0.012403726577758789,0,2.8531450381679395
24.715116262435913,0.010753631591796875,0,-1.101053435114503
24.741300106048584,0.0261838436126709,0,-34.635404580152674
24.752919912338257,0.011619806289672852,0,-48.86441221374046
24.763485431671143,0.010565519332885742,0,-54.1010534351145
24.775198698043823,0.011713266372680664,0,-56.76517557251909
24.785884857177734,0.010686159133911133,0,-58.93311450381679
24.80140447616577,0.01551961898803711,0,-61.50563358778626
24.81451416015625,0.013109683990478516,0,-61.627770992366415
24.824553728103638,0.010039567947387695,0,-65.19265648854962
24.837726593017578,0.01317286491394043,0,-64.93311450381678
24.85653781890869,0.01881122589111328,0,-65.47509923664121
24.866612434387207,0.010074615478515625,0,-64.91784732824426
24.878414154052734,0.011801719665527344,0,-66.25372519083969
24.88959836959839,0.011184215545654297,0,-64.68883969465648
24.90000891685486,0.010410547256469727,0,-65.83387786259541
24.909955739974976,0.009946823120117188,0,-66.16212213740458
24.9202663898468,0.010310649871826172,0,-70.92548091603052
24.93027639389038,0.010010004043579102,0,-71.82624427480916
24.940550088882446,0.01027369499206543,0,-73.22319083969465
24.950703382492065,0.01015329360961914,0,-74.60487022900763
24.96076464653015,0.010061264038085938,0,-74.76517557251908
24.971089124679565,0.010324478149414062,0,-78.55143511450382
24.98282217979431,0.011733055114746094,0,-75.72700763358777
25.007808208465576,0.02498602867126465,0,-80.63540458015267
25.021560192108154,0.013751983642578125,0,-79.71174045801526
25.032657146453857,0.011096954345703125,0,-82.59723664122137
25.045172452926636,0.01251530647277832,0,-80.87967938931297
25.057254314422607,0.01208186149597168,0,-83.39112977099236
25.069286823272705,0.012032508850097656,0,-81.56670229007634
25.08154034614563,0.012253522872924805,0,-84.41403053435114
25.095051288604736,0.013510942459106445,0,-82.6659389312977
25.10954236984253,0.014491081237792969,0,-66.35296183206107
25.12872338294983,0.019181013107299805,0,-41.79570992366412
25.139256238937378,0.010532855987548828,0,-22.97128244274809
25.156217098236084,0.016960859298706055,0,-6.513267175572517
25.16988468170166,0.013667583465576172,0,7.547801526717558
25.182703971862793,0.012819290161132812,0,8.99054961832061
25.195533752441406,0.012829780578613281,0,1.1432213740458028
25.20701026916504,0.011476516723632812,0,-4.383496183206107
25.21728205680847,0.010271787643432617,0,-2.093419847328244
25.227983713150024,0.010701656341552734,0,1.9218473282442758
25.241084337234497,0.013100624084472656,0,1.4561984732824431
25.253568649291992,0.012484312057495117,0,-2.6659389312977098
25.26491355895996,0.01134490966796875,0,-2.4598320610687026
25.275985717773438,0.011072158813476562,0,1.0134503816793892
25.28631830215454,0.010332584381103516,0,1.8302442748091607
25.29620051383972,0.009882211685180664,0,-0.3147938931297709
25.306516885757446,0.01031637191772461,0,-2.1468549618320605
25.317089796066284,0.01057291030883789,0,-0.6277709923664112
25.330137491226196,0.01304769515991211,0,-0.8873129770992367
25.34060788154602,0.010470390319824219,0,0.6394045801526715
25.35393476486206,0.013326883316040039,0,-1.0399847328244274
25.37118434906006,0.017249584197998047,0,0.1813893129770996
25.385973691940308,0.014789342880249023,0,0.24245801526717692
25.403631925582886,0.017658233642578125,0,1.02108396946565
25.413236141204834,0.009604215621948242,0,-0.5590687022900767
25.42359471321106,0.010358572006225586,0,-0.009450381679389608
25.436206340789795,0.012611627578735352,0,-0.0018167938931288319
25.447906494140625,0.011700153350830078,0,-0.6812061068702278
25.45865273475647,0.010746240615844727,0,-0.5132671755725191
25.473283290863037,0.014630556106567383,0,-0.15448854961831948
25.4889919757843,0.01570868492126465,0,-0.12395419847328171
25.499147415161133,0.010155439376831055,0,-0.46746564885496156
25.510940074920654,0.011792659759521484,0,-0.3453282442748087
25.531147003173828,0.020206928253173828,0,-0.2155572519083968
25.54197931289673,0.01083230972290039,0,-0.11632061068702271
25.553346157073975,0.011366844177246094,0,-0.49036641221374033
25.5706307888031,0.017284631729125977,0,-0.17738931297709826
25.581139087677002,0.010508298873901367,0,-0.07815267175572416
25.591548204421997,0.010409116744995117,0,-0.421664122137404
25.608177185058594,0.01662898063659668,0,-0.5438015267175569
25.61905860900879,0.010881423950195312,0,-0.36822900763358746
25.62949228286743,0.010433673858642578,0,-0.2308244274809148
25.639859199523926,0.01036691665649414,0,-0.1315877862595407
25.652119874954224,0.012260675430297852,0,-0.4521984732824418
25.664252519607544,0.012132644653320312,0,-0.20029007633587703
25.674898862838745,0.010646343231201172,0,-0.17738931297709826
25.68744206428528,0.012543201446533203,0,-0.36059541984732846
25.700382471084595,0.012940406799316406,0,-0.429297709923663
25.71165108680725,0.01126861572265625,0,-0.3376946564885497
25.7221622467041,0.010511159896850586,0,-0.4369312977099238
25.737515449523926,0.015353202819824219,0,-0.3453282442748087
25.748198986053467,0.010683536529541016,0,-0.3453282442748087
25.763776302337646,0.015577316284179688,0,0.364595419847328
25.780612468719482,0.016836166381835938,0,0.9142137404580151
25.79177761077881,0.011165142059326172,0,5.471465648854962
25.801697969436646,0.009920358657836914,0,33.67757251908397
25.81578278541565,0.014084815979003906,0,57.08978625954198
25.8272385597229,0.011455774307250977,0,58.189022900763355
25.84389901161194,0.016660451889038086,0,59.70810687022901
25.85690212249756,0.013003110885620117,0,66.73864122137405
25.866905212402344,0.010003089904785156,0,68.39512977099237
25.878856658935547,0.011951446533203125,0,67.8607786259542
25.889804363250732,0.010947704315185547,0,70.79970992366412
25.903348684310913,0.013544321060180664,0,67.8607786259542
25.914539337158203,0.011190652847290039,0,69.13558778625955
25.924652338027954,0.010113000869750977,0,66.40276335877863
25.93929100036621,0.014638662338256836,0,71.502
25.950484037399292,0.011193037033081055,0,73.21192366412214
25.96856427192688,0.01808023452758789,0,78.70047328244276
25.985267639160156,0.016703367233276367,0,83.85314503816794
25.997578859329224,0.012311220169067383,0,71.54780152671756
26.00830340385437,0.010724544525146484,0,61.34932824427481
26.02128028869629,0.012976884841918945,0,32.250091603053434
26.03350281715393,0.012222528457641602,0,10.952381679389314
26.044820070266724,0.011317253112792969,0,-0.18502290076335903
26.054550170898438,0.009730100631713867,0,-8.559068702290075
26.069974422454834,0.015424251556396484,0,-3.3376946564885497
26.08078408241272,0.010809659957885742,0,1.2882595419847327
26.091171979904175,0.010387897491455078,0,2.7615419847328244
26.1038761138916,0.012704133987426758,0,-2.7957099236641216
26.114189863204956,0.010313749313354492,0,-3.284259541984733
26.12437152862549,0.010181665420532227,0,0.2806259541984737
26.135072946548462,0.010701417922973633,0,2.578335877862596
26.145747184753418,0.010674238204956055,0,0.0668854961832075
26.156596183776855,0.0108489990234375,0,-2.5056335877862583
26.167210340499878,0.010614156723022461,0,-1.6735725190839688
26.17735719680786,0.010146856307983398,0,0.9294809160305348
26.18721914291382,0.009861946105957031,0,1.2271908396946571
26.197803258895874,0.010584115982055664,0,-0.864412213740458
26.209227800369263,0.011424541473388672,0,-1.4369312977099238
26.222190141677856,0.01296234130859375,1,0.2653587786259539
26.237722873687744,0.015532732009887695,1,0.31879389312977224
26.249356985092163,0.011634111404418945,1,2.8607786259541985
26.259554624557495,0.010197639465332031,1,11.051618320610688
26.27359390258789,0.014039278030395508,1,2.776809160305344
26.284576654434204,0.010982751846313477,1,-8.795709923664122
26.294726610183716,0.010149955749511719,1,-7.612503816793891
26.304458379745483,0.009731769561767578,1,5.5172671755725196
26.323642015457153,0.019183635711669922,1,7.990549618320611
26.336187601089478,0.012545585632324219,1,1.257725190839695
26.346339225769043,0.01015162467956543,1,6.7462748091603055
26.358510971069336,0.012171745300292969,1,-0.017083969465648607
26.37053632736206,0.01202535629272461,1,-4.017083969465647
26.381845474243164,0.011309146881103516,1,-3.314793893129769
26.391748905181885,0.009903430938720703,1,3.8836793893129773
26.424410343170166,0.03266143798828125,1,5.143221374045802
26.433870553970337,0.009460210800170898,1,3.0897862595419845
26.443591594696045,0.009721040725708008,1,-1.3911297709923662
26.453916549682617,0.010324954986572266,1,1.4409312977099233
26.464070558547974,0.010154008865356445,1,2.1737557251908406
26.47379779815674,0.009727239608764648,1,0.364595419847328
26.486417770385742,0.012619972229003906,1,5.105053435114504
26.49652338027954,0.010105609893798828,1,1.7768091603053442
26.509110927581787,0.012587547302246094,1,2.0974198473282453
26.52249789237976,0.013386964797973633,1,0.5249007633587794
26.533195734024048,0.01069784164428711,1,-4.421664122137406
26.549437046051025,0.01624131202697754,1,4.1813893129771
26.561196088790894,0.011759042739868164,1,-2.9025801526717547
26.5731942653656,0.011998176574707031,1,-2.5743358778625947
26.585741996765137,0.012547731399536133,1,0.9600152671755726
26.597330331802368,0.011588335037231445,1,4.379862595419848
26.614031553268433,0.016701221466064453,1,1.7615419847328244
26.62484860420227,0.01081705093383789,1,2.3340610687022902
26.635165214538574,0.010316610336303711,1,-0.5056335877862583
26.646878242492676,0.011713027954101562,1,2.127954198473283
26.657938718795776,0.011060476303100586,1,-0.23845801526717558
26.669667720794678,0.011729001998901367,1,8.227190839694657
26.682180166244507,0.012512445449829102,1,7.105053435114504
26.69779396057129,0.015613794326782227,1,8.807343511450382
26.710665464401245,0.012871503829956055,1,2.6241374045801535
26.72069811820984,0.01003265380859375,1,6.5172671755725196
26.730687618255615,0.009989500045776367,1,5.173755725190841
26.7403085231781,0.009620904922485352,1,4.173755725190841
26.750001430511475,0.009692907333374023,1,10.105053435114504
26.759719133377075,0.009717702865600586,1,1.6470381679389323
26.774247884750366,0.014528751373291016,1,4.715740458015267
26.788342714309692,0.014094829559326172,1,-1.7957099236641216
26.800008296966553,0.011665582656860352,1,9.250091603053436
26.81240701675415,0.012398719787597656,1,3.2119236641221374
26.824600219726562,0.01219320297241211,1,8.49436641221374
26.836848497390747,0.01224827766418457,1,1.3187938931297722
26.847021102905273,0.010172605514526367,1,4.914213740458016
26.861169576644897,0.014148473739624023,1,0.6928396946564899
26.87246298789978,0.011293411254882812,1,3.2042900763358784
26.88232135772705,0.009858369827270508,1,6.021083969465649
26.89787459373474,0.01555323600769043,1,4.456198473282443
26.90887975692749,0.011005163192749023,1,-0.872045801526717
26.92542290687561,0.016543149948120117,1,10.265358778625956
26.938695669174194,0.013272762298583984,1,3.242458015267177
26.948830366134644,0.010134696960449219,1,9.83787786259542
26.962080717086792,0.013250350952148438,1,1.120320610687024
26.97482419013977,0.012743473052978516,1,10.570702290076337
26.989075422286987,0.014251232147216797,1,1.356961832061069
27.00036096572876,0.011285543441772461,1,5.356961832061069
27.01081156730652,0.010450601577758789,1,-2.5819694656488537
27.026986360549927,0.016174793243408203,1,5.608870229007634
27.037007093429565,0.010020732879638672,1,4.036351145038168
27.048524856567383,0.011517763137817383,1,8.082152671755725
27.061544179916382,0.013019323348999023,1,-0.06288549618320616
27.072535753250122,0.010991573333740234,1,2.7386412213740456
27.084892511367798,0.012356758117675781,1,1.2729923664122147
27.0966956615448,0.011803150177001953,1,7.1813893129771
27.108023405075073,0.011327743530273438,1,1.028717557251909
27.117971181869507,0.009947776794433594,1,1.814977099236641
27.127904891967773,0.009933710098266602,1,6.34932824427481
27.137743711471558,0.00983881950378418,1,-2.6048702290076324
27.147575855255127,0.009832143783569336,1,3.9523816793893136
27.157339334487915,0.009763479232788086,1,-2.8109770992366414
27.174168348312378,0.01682901382446289,1,1.3722290076335888
27.19112467765808,0.016956329345703125,1,-3.1315877862595407
27.20240569114685,0.011281013488769531,1,6.792076335877863
27.213083505630493,0.010677814483642578,1,1.9447480916030546
27.22472834587097,0.011644840240478516,1,7.876045801526718
27.2359139919281,0.011185646057128906,1,0.4485648854961841
27.245866775512695,0.009952783584594727,1,6.471465648854962
27.255890130996704,0.010023355484008789,1,3.6012366412213748
27.265852689743042,0.00996255874633789,1,6.211923664122138
27.275899410247803,0.010046720504760742,1,7.585969465648856
27.286327838897705,0.010428428649902344,1,1.1050534351145043
27.296207666397095,0.009879827499389648,1,6.654671755725191
27.305939197540283,0.009731531143188477,1,5.6317709923664125
27.319823503494263,0.013884305953979492,1,4.66230534351145
27.331390380859375,0.011566877365112305,1,4.387496183206107
27.341219902038574,0.009829521179199219,1,3.7539083969465654
27.354881048202515,0.01366114616394043,1,0.8684122137404593
27.368200063705444,0.013319015502929688,1,0.41803053435114634
27.384931087493896,0.01673102378845215,1,-0.8567786259541972
27.39957904815674,0.014647960662841797,1,4.34932824427481
27.41100811958313,0.011429071426391602,1,1.265358778625954
27.421165943145752,0.01015782356262207,1,1.5020000000000007
27.431512594223022,0.010346651077270508,1,2.4256641221374053
27.44418478012085,0.012672185897827148,1,1.7310076335877866
27.456397771835327,0.012212991714477539,1,-0.6277709923664112
27.467649698257446,0.01125192642211914,1,6.555435114503817
27.4824435710907,0.014793872833251953,1,1.2958931297709935
27.501327991485596,0.01888442039489746,1,0.6317709923664125
27.512150287628174,0.010822296142578125,1,1.6470381679389323
27.525002241134644,0.012851953506469727,1,8.013450381679391
27.53686261177063,0.011860370635986328,1,6.166122137404581
27.548057317733765,0.011194705963134766,1,7.387496183206108
27.55930805206299,0.011250734329223633,1,2.143221374045803
27.57094144821167,0.01163339614868164,1,5.921847328244275
27.587136268615723,0.016194820404052734,1,8.051618320610688
27.59748387336731,0.010347604751586914,1,2.372229007633589
27.610379219055176,0.012895345687866211,1,5.33406106870229
27.620874166488647,0.01049494743347168,1,-2.8186106870229004
27.637629747390747,0.01675558090209961,1,-1.7728091603053429
27.64979910850525,0.012169361114501953,1,3.8531450381679395
27.675485134124756,0.025686025619506836,1,3.6165038167938945
27.690811157226562,0.01532602310180664,1,-2.3453282442748087
27.702322244644165,0.011511087417602539,1,6.34169465648855
27.712543487548828,0.010221242904663086,1,3.69283969465649
27.722327947616577,0.009784460067749023,1,2.463832061068702
27.736568212509155,0.014240264892578125,1,-0.23845801526717558
27.748412370681763,0.011844158172607422,1,1.7539083969465654
27.76091742515564,0.012505054473876953,1,-0.7575419847328231
27.78025507926941,0.01933765411376953,1,1.4103969465648856
27.793267488479614,0.013012409210205078,1,2.69283969465649
27.804970264434814,0.011702775955200195,1,5.395129770992367
27.81792688369751,0.012956619262695312,1,1.6317709923664125
27.832329988479614,0.014403104782104492,1,-1.1697557251908393
27.84291434288025,0.010584354400634766,1,-2.2460916030534346
27.856977939605713,0.014063596725463867,1,6.860778625954199
27.86824655532837,0.01126861572265625,1,6.998183206106871
27.8837993144989,0.015552759170532227,1,5.00581679389313
27.899162530899048,0.015363216400146484,1,5.929480916030535
27.909815311431885,0.010652780532836914,1,2.3035267175572525
27.921538591384888,0.01172327995300293,1,9.85314503816794
27.931503534317017,0.009964942932128906,0,4.127954198473283
27.95703363418579,0.025530099868774414,0,1.2882595419847327
27.969037532806396,0.012003898620605469,0,-0.0018167938931288319
27.9864981174469,0.01746058464050293,0,-0.3453282442748087
28.003495454788208,0.016997337341308594,0,2.4103969465648856
28.01908040046692,0.015584945678710938,0,4.547801526717558
28.03071928024292,0.011638879776000977,0,0.7844427480916032
28.04218339920044,0.011464118957519531,0,3.120320610687024
28.052090167999268,0.009906768798828125,0,3.898946564885497
28.065483570098877,0.013393402099609375,0,8.906580152671756
28.075506448745728,0.010022878646850586,0,3.5936030534351158
28.086435079574585,0.010928630828857422,0,-1.6735725190839688
28.09670376777649,0.010268688201904297,0,-3.3376946564885497
28.10880970954895,0.012105941772460938,0,2.1813893129770996
28.119248628616333,0.010438919067382812,0,3.792076335877864
28.13798475265503,0.01873612403869629,0,-2.2766259541984724
28.149977445602417,0.011992692947387695,0,-3.742274809160305
28.16416311264038,0.014185667037963867,0,0.9142137404580151
28.17489194869995,0.010728836059570312,0,3.3187938931297722
28.187435150146484,0.012543201446533203,0,2.8455114503816805
28.19921088218689,0.011775732040405273,0,-1.5514351145038159
28.2101788520813,0.01096796989440918,0,-0.5056335877862583
28.220088005065918,0.00990915298461914,0,1.7157404580152669
28.232872009277344,0.012784004211425781,0,1.5630687022900762
28.244642734527588,0.01177072525024414,0,1.2348244274809161
28.259645700454712,0.015002965927124023,0,-1.4674656488549616
28.272508144378662,0.012862443923950195,0,-2.314793893129771
28.28386092185974,0.011352777481079102,0,-1.7041068702290065
28.294597864151,0.010736942291259766,0,-0.12395419847328171
28.306065797805786,0.011467933654785156,0,1.5630687022900762
28.317214250564575,0.011148452758789062,0,-0.24609160305343458
28.32742190361023,0.010207653045654297,0,-1.1544885496183195
28.337076425552368,0.009654521942138672,0,-0.49799999999999933
28.346826553344727,0.009750127792358398,0,0.29589312977099347
28.3568217754364,0.009995222091674805,0,0.028717557251908943
28.37332510948181,0.016503334045410156,0,-1.4063969465648842
28.38598322868347,0.012658119201660156,0,-1.0323511450381666
28.39905071258545,0.013067483901977539,0,0.7004732824427489
28.416918992996216,0.0178682804107666,0,-0.04761832061068638
28.426851511001587,0.009932518005371094,0,-0.8491450381679382
28.440688610076904,0.013837099075317383,0,-0.49036641221374033
28.451790809631348,0.01110219955444336,0,-0.017083969465648607
28.46206831932068,0.010277509689331055,0,-0.16212213740458026
28.471932888031006,0.009864568710327148,0,-0.7957099236641216
28.48480486869812,0.012871980667114258,0,-0.20029007633587703
28.49728035926819,0.01247549057006836,0,0.19665648854961937
28.507723808288574,0.010443449020385742,0,-0.27662595419847236
28.522847890853882,0.015124082565307617,0,-0.7880763358778626
28.534854888916016,0.012006998062133789,0,-0.5285343511450371
28.54637885093689,0.011523962020874023,0,-0.017083969465648607
28.555949211120605,0.00957036018371582,0,-0.13922137404580148
28.566287994384766,0.010338783264160156,0,-0.37586259541984646
28.576265335083008,0.009977340698242188,0,-0.49036641221374033
28.586097717285156,0.009832382202148438,0,-0.39876335877862523
28.59617781639099,0.010080099105834961,0,-0.24609160305343458
28.61013388633728,0.013956069946289062,0,-0.5209007633587781
28.621204137802124,0.01107025146484375,0,-0.5667022900763357
28.632060527801514,0.010856389999389648,0,-0.08578625954198493
28.644694566726685,0.012634038925170898,0,0.07451908396946649
28.657099962234497,0.0124053955078125,0,-0.03998473282442738
28.669818878173828,0.012718915939331055,0,-0.6125038167938932
28.680598258972168,0.010779380798339844,0,-0.429297709923663
28.69723153114319,0.016633272171020508,0,-0.24609160305343458
28.70978045463562,0.01254892349243164,0,-0.421664122137404
28.72076392173767,0.010983467102050781,0,-0.29189312977099213
28.733279943466187,0.012516021728515625,0,-0.26899236641221336
28.751445293426514,0.01816534996032715,0,-0.3529618320610677
28.762760877609253,0.011315584182739258,0,-0.421664122137404
28.778455018997192,0.015694141387939453,0,-0.421664122137404
28.78971838951111,0.011263370513916016,0,-0.20792366412213603
28.806021690368652,0.016303300857543945,0,-0.30716030534351013
28.818208694458008,0.012187004089355469,0,-0.2537251908396936
28.82977318763733,0.011564493179321289,0,-0.29952671755725113
28.841475009918213,0.011701822280883789,0,-0.39876335877862523
28.852149963378906,0.01067495346069336,0,-0.26899236641221336
28.864866256713867,0.012716293334960938,0,-0.20029007633587703
28.87803316116333,0.01316690444946289,0,-0.3376946564885497
28.88906168937683,0.011028528213500977,0,-0.3300610687022889
28.90029501914978,0.011233329772949219,0,-0.429297709923663
28.910226106643677,0.009931087493896484,0,-0.26135877862595436
28.9199538230896,0.009727716445922852,0,-0.3147938931297709
28.929807662963867,0.009853839874267578,0,-0.5056335877862583
28.939876556396484,0.010068893432617188,0,-0.4445648854961828
28.949862957000732,0.009986400604248047,0,-0.23845801526717558
28.95976996421814,0.009907007217407227,0,-0.30716030534351013
28.96950936317444,0.009739398956298828,0,-0.20792366412213603
28.987892389297485,0.018383026123046875,0,-0.37586259541984646
28.998671293258667,0.01077890396118164,0,-0.36822900763358746
29.008924961090088,0.010253667831420898,0,-0.45983206106870256
29.0221209526062,0.013195991516113281,0,-0.3376946564885497
29.033265590667725,0.011144638061523438,0,-0.36059541984732846
29.043505430221558,0.010239839553833008,0,-0.23845801526717558
29.05480146408081,0.01129603385925293,0,-0.36822900763358746
29.068583726882935,0.013782262802124023,0,-0.2155572519083968
29.082468271255493,0.013884544372558594,0,-0.40639694656488423
29.094972610473633,0.012504339218139648,0,-0.14685496183206048
29.11467742919922,0.019704818725585938,0,-0.39112977099236623
29.125844717025757,0.011167287826538086,0,-0.26899236641221336
29.138845205307007,0.01300048828125,0,-0.4445648854961828
29.15468192100525,0.015836715698242188,0,-0.4445648854961828
29.171080350875854,0.01639842987060547,0,-0.36059541984732846
29.19102716445923,0.019946813583374023,0,-0.3147938931297709
29.203809022903442,0.012781858444213867,0,-0.46746564885496156
29.21631669998169,0.01250767707824707,0,-0.26135877862595436
29.234123945236206,0.0178072452545166,0,-0.3147938931297709
29.245628356933594,0.011504411697387695,0,-0.414030534351145
29.25696349143982,0.011335134506225586,0,-0.29189312977099213
29.27339482307434,0.016431331634521484,0,-0.3300610687022889
29.28427219390869,0.010877370834350586,0,-0.27662595419847236
29.294509410858154,0.01023721694946289,0,-0.36059541984732846
29.30448627471924,0.009976863861083984,0,-0.28425954198473313
29.31662130355835,0.012135028839111328,0,-0.4445648854961828
29.329262018203735,0.012640714645385742,0,-0.2231908396946558
29.340489625930786,0.011227607727050781,0,-0.37586259541984646
29.361229419708252,0.02073979377746582,0,-0.421664122137404
29.37196111679077,0.010731697082519531,0,-0.24609160305343458
29.383253812789917,0.011292695999145508,0,-0.27662595419847236
29.39732599258423,0.014072179794311523,0,-0.3376946564885497
29.408796548843384,0.011470556259155273,0,-0.27662595419847236
29.42198371887207,0.013187170028686523,0,-0.3529618320610677
29.436708211898804,0.014724493026733398,0,-0.38349618320610546
29.449848890304565,0.013140678405761719,0,-0.28425954198473313
29.463677644729614,0.013828754425048828,0,-0.2537251908396936
29.480557680130005,0.016880035400390625,0,-0.3147938931297709
29.49289107322693,0.012333393096923828,0,-0.40639694656488423
29.50471830368042,0.011827230453491211,0,-0.29189312977099213
29.516833543777466,0.012115240097045898,0,-0.4521984732824418
29.527174949645996,0.010341405868530273,0,-0.26899236641221336
29.5393545627594,0.01217961311340332,0,-0.3224274809160299
29.550248861312866,0.010894298553466797,0,-0.39876335877862523
29.562453746795654,0.012204885482788086,0,-0.29952671755725113
29.573155641555786,0.010701894760131836,0,-0.40639694656488423
29.586080312728882,0.012924671173095703,0,-0.3376946564885497
29.59995126724243,0.013870954513549805,0,-0.18502290076335903
29.611562490463257,0.011611223220825195,0,-0.3376946564885497
29.621560096740723,0.00999760627746582,0,-0.37586259541984646
29.631600856781006,0.010040760040283203,0,-0.2537251908396936
29.641348361968994,0.009747505187988281,0,-0.37586259541984646
29.650808572769165,0.009460210800170898,0,-0.20029007633587703
29.6604905128479,0.009681940078735352,0,-0.13922137404580148
29.670052528381348,0.009562015533447266,0,-0.3376946564885497
29.679598331451416,0.00954580307006836,0,-0.3529618320610677
29.693450212478638,0.01385188102722168,0,-0.27662595419847236
29.706279277801514,0.012829065322875977,0,-0.4521984732824418
29.716525316238403,0.010246038436889648,0,-0.29952671755725113
29.7326922416687,0.01616692543029785,0,-0.2537251908396936
29.74297332763672,0.010281085968017578,0,-0.27662595419847236
29.753546476364136,0.010573148727416992,0,-0.24609160305343458
29.7668297290802,0.013283252716064453,0,-0.2537251908396936
29.780586004257202,0.013756275177001953,0,-0.36822900763358746
29.791945219039917,0.011359214782714844,0,-0.414030534351145
29.80157470703125,0.009629487991333008,0,-0.36822900763358746
29.8166401386261,0.015065431594848633,0,-0.28425954198473313
29.828529357910156,0.011889219284057617,0,-0.49799999999999933
29.838501691818237,0.009972333908081055,0,-0.26135877862595436
29.85261845588684,0.014116764068603516,0,-0.24609160305343458
29.864308834075928,0.011690378189086914,0,-0.36822900763358746
29.874661922454834,0.01035308837890625,0,-0.3529618320610677
29.88456964492798,0.009907722473144531,0,-0.29952671755725113
29.898249626159668,0.013679981231689453,0,-0.36822900763358746
29.90972137451172,0.011471748352050781,0,-0.47509923664122056
29.91959047317505,0.009869098663330078,0,-0.37586259541984646
29.929781675338745,0.010191202163696289,0,-0.36822900763358746
29.945846557617188,0.016064882278442383,0,-0.2308244274809148
29.956596851348877,0.010750293731689453,0,-0.3529618320610677
29.967035055160522,0.010438203811645508,0,-0.38349618320610546
29.981265783309937,0.014230728149414062,0,-0.3224274809160299
29.992754220962524,0.01148843765258789,0,-0.26135877862595436
30.00266695022583,0.009912729263305664,0,-0.2231908396946558
30.012696266174316,0.010029315948486328,0,-0.07051908396946516
30.026125192642212,0.013428926467895508,0,-0.20792366412213603
30.036412477493286,0.010287284851074219,0,-0.16975572519083926
30.04880452156067,0.012392044067382812,0,-0.2308244274809148
30.06435203552246,0.015547513961791992,0,-0.36822900763358746
30.079596281051636,0.015244245529174805,0,-0.30716030534351013
30.09112024307251,0.011523962020874023,0,-0.3300610687022889
30.1082923412323,0.01717209815979004,0,-0.47509923664122056
30.11906147003174,0.010769128799438477,0,-0.27662595419847236
30.129008054733276,0.009946584701538086,0,-0.30716030534351013
30.142382860183716,0.013374805450439453,0,-0.26899236641221336
30.15303945541382,0.010656595230102539,0,-0.414030534351145
30.16567897796631,0.012639522552490234,0,-0.28425954198473313
30.177680015563965,0.01200103759765625,0,-0.29189312977099213
30.191693782806396,0.01401376724243164,0,-0.36822900763358746
30.204814195632935,0.013120412826538086,0,-0.12395419847328171
30.217394590377808,0.012580394744873047,0,-0.23845801526717558
30.23225450515747,0.014859914779663086,0,-0.3300610687022889
30.243409872055054,0.011155366897583008,0,-0.2155572519083968
30.253273248672485,0.00986337661743164,0,-0.16975572519083926
30.26332402229309,0.010050773620605469,0,-0.4369312977099238
30.277265787124634,0.013941764831542969,0,-0.2537251908396936
30.287999391555786,0.010733604431152344,0,-0.3529618320610677
30.299367427825928,0.011368036270141602,0,-0.16975572519083926
30.311389446258545,0.012022018432617188,0,-0.2537251908396936
30.32295274734497,0.011563301086425781,0,-0.3529618320610677
30.333515405654907,0.010562658309936523,0,-0.4369312977099238
30.3450710773468,0.011555671691894531,0,-0.1315877862595407
30.356629610061646,0.01155853271484375,0,-0.26899236641221336
30.368438482284546,0.01180887222290039,0,-0.36822900763358746
30.38110852241516,0.012670040130615234,0,-0.28425954198473313
